Title Name,Genres,Rating,Duration,Aired,Metascore,IMDb,MyRate
Мой сосед Тоторо,"['Anime', 'Family', 'Fantasy']",0+,86,16 April 1988,86.0,8.2,
Волчьи дети Амэ и Юки,"['Anime', 'Drama', 'Family', 'Fantasy']",12+,117,21 July 2012,71.0,8.1,
Головоломка,"['Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",6+,95,18 June 2015,94.0,8.1,
Песнь моря,"['Adventure', 'Drama', 'Family', 'Fantasy']",PG,93,27 August 2015,85.0,8.1,
Мэри и Макс,"['Comedy', 'Drama', 'Family']",,92,3 December 2009,,8.1,
Как приручить дракона,"['Action', 'Adventure', 'Family', 'Fantasy']",6+,98,18 March 2010,75.0,8.1,
В поисках Немо,"['Adventure', 'Comedy', 'Family']",0+,100,25 December 2003,90.0,8.1,
Конец Евангелиона,"['Anime', 'Action', 'Drama', 'Fantasy', 'Sci-Fi']",18+,87,2005,,8.1,
Навсикая из Долины ветров,"['Anime', 'Adventure', 'Fantasy', 'Sci-Fi']",12+,117,11 March 1984,86.0,8.1,
Зверополис,"['Adventure', 'Comedy', 'Crime', 'Family', 'Mystery']",6+,108,3 March 2016,78.0,8.0,
Сказание о принцессе Кагуя,"['Anime', 'Adventure', 'Drama', 'Family', 'Fantasy']",6+,137,23 November 2013,89.0,8.0,
Персеполис,"['Biography', 'Drama', 'Family', 'History', 'War']",PG-13,96,27 June 2007,90.0,8.0,
Рататуй,"['Adventure', 'Comedy', 'Family', 'Fantasy']",0+,111,28 June 2007,96.0,8.0,
Суперсемейка,"['Action', 'Adventure', 'Family']",12+,115,23 December 2004,90.0,8.0,
Корпорация монстров,"['Adventure', 'Comedy', 'Family', 'Fantasy']",6+,92,22 March 2002,79.0,8.0,
Истинная грусть,"['Anime', 'Crime', 'Mystery', 'Thriller']",R,81,28 February 1998,,8.0,
Стальной гигант,"['Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Sci-Fi']",0+,86,6 August 1999,85.0,8.0,
Призрак в доспехах,"['Anime', 'Action', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",,83,18 November 1995,76.0,8.0,
Кошмар перед Рождеством,"['Family', 'Fantasy', 'Musical']",12+,76,9 November 1995,82.0,8.0,
Аладдин,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",,90,2 April 1994,86.0,8.0,
Красавица и чудовище,"['Family', 'Fantasy', 'Musical', 'Romance']",6+,84,10 July 1993,95.0,8.0,
Акира,"['Anime', 'Drama', 'Sci-Fi', 'Thriller']",R,124,16 July 1988,,8.0,
Небесный замок Лапута,"['Anime', 'Adventure', 'Drama', 'Family', 'Fantasy', 'Sci-Fi']",12+,125,2 August 1986,78.0,8.0,
Остров собак,"['Anime', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Sci-Fi']",12+,101,3 May 2018,82.0,7.9,
